1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB,NUETB,NUETV
-1.041623848,-1.618004084,-1.425536245,-1.235242162,-0.429806164,-0.4305794,6.13068443,-0.286653901,-1.411705021,-1.206847146,-1.070955059,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.179698053,-1.151827027,-1.994938352,-1.387946117,-1.095756549,-1.369608908,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-1.534735116,-1.417460801,-1.055885064,-0.450834479,-0.448602286,-1.086630483,-1.226399657,-1.361342068,-0.898750149,-0.827319953,-1.062688413,-0.69988727,-0.783796182,-1.055885064,-0.448361141,-1.226322998,-1.508603751,-0.921465417,-1.508372719,-0.853035206,-1.677376325,-0.909033322,-2.016233946,-1.63558608,-0.930624183,-0.356547855,-0.841085326,-1.334379224,-0.944483283,-1.083237488,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.061821807,-1.619209826,-1.425529783,-1.235242162,-0.429806164,-0.4305794,1.372716946,-0.286653901,-1.411705021,-1.206847146,-1.070630352,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.220500125,-1.151827027,-1.853495468,-1.387946117,-1.095756549,-1.345355514,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-1.565961659,-1.39557766,-1.15097117,-0.450834479,-2.674501483,-1.086630483,0.218589913,-1.361342068,-0.898750149,-1.384413815,-1.062688413,-0.454795533,-0.783796182,-1.15097117,-2.674119508,0.218615176,-1.469442141,-0.921465417,-1.479382728,-0.853035206,-1.675054617,-0.909033322,-1.35068328,-1.596357372,-0.930624183,-0.356547855,-0.841085326,-1.280015725,-0.945958178,-1.110795421,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.080739905,-1.619209826,-1.389480657,-1.235242162,-0.429806164,-0.4305794,1.284685411,-0.286653901,-1.374204313,-1.206847146,-1.06924872,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.22417048,-1.151827027,-1.645752083,-1.387946117,-1.095756549,-1.315739632,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-1.578973397,-1.366336253,-1.284091718,-0.450834479,-2.966635969,-1.086630483,0.769468112,-1.361342068,-0.56897272,-2.029928003,-1.062688413,-0.397910309,-0.783796182,-1.284091718,-2.966235511,0.769473782,-1.397774049,-0.921465417,-1.301404454,-0.853035206,-1.774134082,-0.909033322,-0.447939395,-1.53128988,-0.930624183,-0.356547855,-0.841085326,-1.239559168,-0.947751575,-1.136607122,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.039950285,-1.619209826,-1.376786826,-1.235242162,-0.429806164,-0.4305794,0.718849811,-0.286653901,-1.360556244,-1.206847146,-1.075062232,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.193230041,-1.151827027,-1.618079998,-1.387946117,-1.095756549,-1.289791572,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-1.579906451,-1.339155679,-1.271037398,-0.450834479,-2.707992189,-1.086630483,1.037212527,-1.361342068,1.013958936,-1.543642109,-1.062688413,-0.318827267,-0.783796182,-1.271037398,-2.707608095,1.037208673,-1.342610228,-0.921465417,-1.252837202,-0.853035206,-1.670096007,-0.909033322,-0.463554035,-1.469845413,-0.930624183,-0.356547855,-0.841085326,-1.207952483,-0.949127239,-1.080954092,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.032883701,-1.619209826,-1.372810324,-1.235242162,-0.429806164,-0.4305794,0.392660716,-0.286653901,-1.356117872,-1.206847146,-1.079202414,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.178419631,-1.151827027,-1.564874297,-1.387946117,-1.095756549,-1.265864076,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-1.601968874,-1.314984084,-0.511365334,-0.450834479,-0.777030987,-1.086630483,0.706088328,-1.361342068,2.004725037,-0.36555498,-1.062688413,-0.252531165,-0.783796182,-0.511365334,-0.776769063,0.706096251,-1.311509807,-0.921465417,-1.054499375,-0.853035206,-1.759958713,-0.909033322,-0.2371601,-1.446451416,-0.930624183,-0.356547855,-0.841085326,-1.185827804,-0.948435344,-1.071312502,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.078090063,-1.619209826,-1.385096524,-1.235242162,-0.429806164,-0.4305794,0.180329905,-0.286653901,-1.368804747,-1.206847146,-1.081004336,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.20933884,-1.151827027,-1.4529944,-1.387946117,-1.095756549,-1.255483733,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-1.053141049,-1.301406865,-0.33499805,-0.450834479,-1.491391004,-1.086630483,1.309399745,-1.361342068,3.554678951,-1.107766711,-1.062688413,-0.364012189,-0.783796182,-0.33499805,-1.491083883,1.30938621,-1.351085502,-0.921465417,-1.129177046,-0.853035206,-1.50130121,-0.909033322,-0.333671847,-1.459053983,-0.930624183,-0.356547855,-0.841085326,-1.16812806,-0.950896116,-1.132991698,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.079909036,-1.619209826,-1.383067078,-1.235242162,-0.429806164,-0.4305794,-0.11631927,-0.286653901,-1.366407096,-1.206847146,-1.085002425,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.182688228,-1.151827027,-1.377787854,-1.387946117,-1.095756549,-1.210841388,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-0.783072364,-1.249601225,0.142701437,-0.450834479,-1.754726663,-1.086630483,1.466790429,-1.361342068,3.63353877,-1.148012777,-1.062688413,-0.254815899,-0.783796182,0.142701437,-1.754402881,1.466771296,-1.292959722,-0.921465417,-1.145054641,-0.853035206,-1.02338015,-0.909033322,-1.337315498,-1.361943457,-0.930624183,-0.356547855,-0.841085326,-1.149164049,-0.94850903,-1.13547349,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.022436218,-1.619008869,-1.384188136,-1.235242162,-0.429806164,-0.4305794,-0.275470873,-0.286653901,-1.367422047,-1.206847146,-1.087196863,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.146451176,-1.151827027,-1.399783719,-1.387946117,-1.095756549,-1.189863496,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,-0.801603929,-0.855420443,-1.227834992,1.128950072,-0.450834479,-0.699858284,-1.086630483,0.750518841,-1.361342068,0.900687559,-1.124298575,-1.062688413,-0.324653687,-0.783796182,1.128950072,-0.699601243,0.750525184,-1.236893178,-0.921465417,-0.981385706,-0.853035206,-0.995405138,-0.909033322,-0.234394606,-1.299695269,-0.930624183,-0.356547855,-0.841085326,-1.128935771,-0.945041392,-1.05705804,-0.880605557,-0.142857143,-0.911436646,-0.929303311
-1.026215304,-1.619209826,-1.378534948,-1.235242162,-0.429806164,-0.4305794,-0.282933976,-0.286653901,-1.361528292,-1.206847146,-1.087165102,-1.104070854,-0.416663386,-0.396459948,-0.510822182,-0.50386,-1.125432275,-1.151827027,-1.339038145,-1.387946117,-1.095756549,-1.156861243,-1.162514957,-0.956166571,-0.8375869,-0.549054633,-0.843209924,-0.654311586,0.483460431,-0.616283023,-1.191613199,1.775375689,-0.450834479,-0.639904883,-1.086630483,1.221683978,-1.361342068,0.364440784,-0.751743825,-1.062688413,-0.052717193,-0.783796182,1.775375689,-0.639651635,1.221673563,-1.068028194,-0.921465417,-0.727709207,-0.853035206,-1.084212093,-0.909033322,-0.179658731,-1.150525057,-0.930624183,-0.356547855,-0.841085326,-1.106178957,-0.942439732,-1.062214194,-0.880605557,-0.142857143,-0.911436646,-0.929303311
