1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESACB,ESACV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYCCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB,NUETB,NUETV
-1.655625502,-0.382847038,-1.908937563,-1.604302225,-0.478116694,-0.503743002,5.38173983,-0.35060889,-0.828792683,-0.809267592,-1.659896052,-1.630477007,-0.204338756,-0.51682428,-0.807989196,-0.700164351,-1.063195617,-0.841369066,-1.676395164,-1.160075174,-2.356930952,-1.420939183,-1.194815305,-1.944819266,-1.228127621,-1.08839627,-1.339507687,-0.798127027,-0.806062128,-0.832199394,-0.583459521,0.506410378,-1.537148378,-2.040079018,-1.503341683,-0.419843888,-2.714751244,-1.27156904,-1.35535651,-0.978957591,0.73780836,-2.492717872,-1.280726527,-2.49165681,-1.130696931,-1.503341683,-2.714751244,-1.35535651,-1.915735163,-1.036418879,0.717392491,-1.19003392,-1.490580708,-1.343580152,-0.714469783,-2.135621889,-1.082652922,-0.839378539,-0.844864199,-1.652930926,-0.959568897,-1.763614302,-1.065465195,-0.808929181,-1.225631045,-1.084234728
-1.624385742,-0.382847038,-0.282203273,-1.604302225,-0.488098641,-0.503743002,2.109291582,-0.35060889,-0.828792683,-0.809267592,0.499432983,-1.630477007,-0.251805139,-0.51682428,-0.807989196,-0.700164351,-1.066779584,-0.841369066,-1.530011695,-1.160075174,-2.402698993,-1.420939183,-1.194815305,-1.861005666,-1.228127621,-1.08839627,-1.328318361,-0.798127027,-0.806062128,-0.832199394,-0.583459521,0.486100083,-1.773696367,-1.961690699,-1.214385246,-0.419843888,-2.622404327,-1.27156904,-1.313653809,-0.978957591,1.019985955,-2.313135578,-1.280726527,-2.165242266,-1.130696931,-1.214385246,-2.622404327,-1.313653809,-1.804440071,-1.036418879,0.729727481,-1.19003392,-1.567318204,-1.343580152,-0.684219473,-2.042264727,-1.082652922,-0.839378539,-0.844864199,-1.556576025,-0.962769139,-1.723396787,-1.065465195,-0.808929181,-1.225274082,-1.084234728
-1.54916734,-0.382847038,-1.644074531,-1.604302225,-0.485751455,-0.503743002,1.063369022,-0.35060889,-0.828792683,-0.809267592,-1.272193604,-1.630477007,-0.240644979,-0.51682428,-0.807989196,-0.700164351,-1.062946069,-0.841369066,-1.467556565,-1.160075174,-2.482984508,-1.420939183,-1.194815305,-1.819651014,-1.228127621,-1.08839627,-1.327284343,-0.798127027,-0.806062128,-0.832199394,-0.583459521,6.784894162,-1.011751323,-1.927782339,-0.166757917,-0.419843888,-2.349825122,-1.27156904,-1.129897459,-0.978957591,1.078155103,-1.649933291,-1.280726527,-1.888939647,-1.130696931,-0.166757917,-2.349825122,-1.129897459,-1.771499687,-1.036418879,0.507928563,-1.19003392,-1.476299551,-1.343580152,-0.322624422,-2.064605182,-1.082652922,-0.839378539,-0.844864199,-1.468212281,-0.967012789,-1.626561945,-1.065465195,-0.808929181,-1.225087831,-1.084234728
-1.413348265,-0.382847038,-1.192138165,-1.604302225,-0.508559743,-0.503743002,1.188007611,-0.35060889,-0.828792683,-0.809267592,-0.677521742,-1.630477007,-0.356658489,-0.51682428,-0.807989196,-0.700164351,-1.06119883,-0.841369066,-1.424027462,-1.160075174,-2.340076895,-1.420939183,-1.194815305,-1.743966753,-1.228127621,-1.08839627,-1.315092925,-0.798127027,-0.806062128,-0.832199394,-0.583459521,1.128135306,-0.770977682,-1.846959797,-0.625315379,-0.419843888,-2.225477325,-1.27156904,-0.612587428,-0.978957591,1.677897314,-1.410491356,-1.280726527,-1.424459844,-1.130696931,-0.625315379,-2.225477325,-0.612587428,-1.706669712,-1.036418879,0.447296782,-1.19003392,-1.338180155,-1.343580152,-0.065488867,-1.993499173,-1.082652922,-0.839378539,-0.844864199,-1.376621338,-0.969720199,-1.451710868,-1.065465195,-0.808929181,-1.210722485,-1.084234728
-1.293261128,-0.382847038,-0.659641335,-1.604302225,-0.474036585,-0.503743002,1.440924798,-0.35060889,-0.828792683,-0.809267592,0.009532552,-1.630477007,-0.199119679,-0.51682428,-0.807989196,-0.700164351,-1.060687342,-0.841369066,-1.4213756,-1.160075174,-1.899372457,-1.420939183,-1.194815305,-1.621773401,-1.228127621,-1.08839627,-1.308619607,-0.798127027,-0.806062128,-0.832199394,-0.583459521,0.400076819,-1.109179462,-1.715532451,0.185300514,-0.419843888,-1.816803924,-1.27156904,-0.452588284,-0.978957591,1.805951091,-0.529887736,-1.280726527,-0.781004801,-1.130696931,0.185300514,-1.816803924,-0.452588284,-1.601590446,-1.036418879,0.505026868,-1.19003392,-0.931209914,-1.343580152,0.21560271,-1.806480105,-1.082652922,-0.839378539,-0.844864199,-1.302395793,-0.970036042,-1.297112808,-1.065465195,-0.808929181,-1.197155329,-1.084234728
-1.314295755,-0.382847038,0.039335449,-1.604302225,-0.427197809,-0.503743002,1.518682581,-0.35060889,-0.828792683,-0.809267592,0.913988158,-1.630477007,-0.007472308,-0.51682428,-0.807989196,-0.700164351,-1.061134227,-0.841369066,-1.41290424,-1.160075174,-1.609350171,-1.420939183,-1.194815305,-1.528417432,-1.228127621,-1.08839627,-1.311306079,-0.798127027,-0.806062128,-0.832199394,-0.583459521,0.122412417,-0.244418843,-1.602062305,-0.057667446,-0.419843888,-1.282475269,-1.27156904,-0.629590162,-0.978957591,1.779217632,-0.126302153,-1.280726527,-0.794371433,-1.130696931,-0.057667446,-1.282475269,-0.629590162,-1.484052643,-1.036418879,0.436221017,-1.19003392,-0.98429748,-1.343580152,0.300023968,-1.703615223,-1.082652922,-0.839378539,-0.844864199,-1.235700375,-0.975263503,-1.324192415,-1.065465195,-0.808929181,-1.204822039,-1.084234728
-1.243665161,-0.382847038,-0.814419115,-1.604302225,-0.398656615,-0.503743002,0.986135504,-0.35060889,-0.828792683,-0.809267592,-0.2030533,-1.630477007,0.117549259,-0.51682428,-0.807989196,-0.700164351,-1.062394719,-0.841369066,-1.319970083,-1.160075174,-1.329631825,-1.420939183,-1.194815305,-1.3936438,-1.228127621,-1.08839627,-1.311653786,-0.798127027,-0.806062128,-0.832199394,-0.583459521,-0.215825028,-0.695239117,-1.441065379,3.737028691,-0.419843888,-1.104737538,-1.27156904,-0.428867934,-0.978957591,1.992261497,-0.012869847,-1.280726527,-0.233159549,-1.130696931,3.737028691,-1.104737538,-0.428867934,-1.342183124,-1.036418879,0.697664454,-1.19003392,-0.658357217,-1.343580152,-0.620580179,-1.480431524,-1.082652922,-0.839378539,-0.844864199,-1.193746806,-0.977252064,-1.233263837,-1.065465195,-0.808929181,-1.213278661,-1.084234728
-1.216779366,-0.382847038,-0.643781215,-1.604302225,-0.40859346,-0.503743002,0.756261269,-0.35060889,-0.828792683,-0.809267592,0.024134155,-1.630477007,0.074021828,-0.51682428,-0.807989196,-0.700164351,-1.064934082,-0.841369066,-1.286284853,-1.160075174,-1.12745623,-1.420939183,-1.194815305,-1.294195205,-1.228127621,-1.08839627,-1.288277381,-0.798127027,-0.806062128,-0.832199394,-0.583459521,-0.215825028,0.237402013,-1.332946422,0.67326133,-0.419843888,-0.77036001,-1.27156904,-0.039392267,-0.978957591,1.930097276,0.433800551,-1.280726527,-0.012682557,-1.130696931,0.67326133,-0.77036001,-0.039392267,-1.220019341,-1.036418879,0.44014784,-1.19003392,-0.997741699,-1.343580152,-0.146627451,-1.426968917,-1.082652922,-0.839378539,-0.844864199,-1.144877813,-0.9713377,-1.19865154,-1.065465195,-0.808929181,-1.183246259,-1.084234728
-1.030728376,-0.382847038,-0.429135943,-1.604302225,-0.441268263,-0.503743002,0.706513372,-0.35060889,-0.828792683,-0.809267592,0.31212372,-1.630477007,-0.087734868,-0.51682428,-0.807989196,-0.700164351,-1.064444482,-0.841369066,-1.181938081,-1.160075174,-0.902997242,-1.420939183,-1.194815305,-1.169160867,-1.228127621,-1.08839627,-1.266814814,-0.798127027,-0.806062128,-0.832199394,-0.583459521,-0.215825028,-0.603571199,-1.192063714,0.248050989,-0.419843888,-0.654429223,-1.27156904,0.188152432,-0.978957591,2.176603529,0.331582766,-1.280726527,0.447082129,-1.130696931,0.248050989,-0.654429223,0.188152432,-1.011040185,-1.036418879,0.664177177,-1.19003392,-0.813347052,-1.343580152,-0.113785269,-1.171368309,-1.082652922,-0.839378539,-0.844864199,-1.111376428,-0.97015793,-0.959132781,-1.065465195,-0.808929181,-1.114796618,-1.084234728
