BMTCB,CLCCB,CLEIB,CLICV,ELIMB,ESCCV,ESICB,ESTCB,NGCCV,NGRCV,NNCCB,PAACV,NUETB
0.2622858048091872,0.5530536219334502,0.0,0.0,0.0,0.0,-0.07516367263078036,1.2805526218633878,0.0,0.0,0.011090813337012747,0.0,2.6934882648094045
0.5314331331919783,-0.4105216906625699,0.0,0.0,0.0,0.0,0.13070611866759774,0.40923657447898854,0.0,0.0,0.13975421865090248,0.0,0.04772499924777353
0.42261298763196165,-0.12118909147679276,0.0,0.0,0.0,0.0,0.07991091113859547,1.007514816299661,0.0,0.0,0.030140834228437073,0.0,-0.16194688117717035
0.11994825832604356,-0.2810830241182073,0.0,0.0,0.0,0.0,0.24428439339472083,0.9821300957389238,0.0,0.0,-0.04787590744619317,0.0,0.1631966082372186
-0.1118931833535971,-0.5092949631530119,0.0,0.0,0.0,0.0,0.42203138370101384,0.8720432752697262,0.0,0.0,-0.113759813558388,0.0,0.1967439937573568
0.30382334310029574,-0.017534884954315638,0.0,0.0,0.0,0.0,0.4662440523687648,0.24372776324414966,0.0,0.0,0.0415295086398998,0.0,0.04127148035821924
0.6055786040669111,-0.04160106232269238,0.0,0.0,0.0,0.0,0.36144978581195675,0.06310092249641354,0.0,0.0,0.1669061725416557,0.0,-0.3291711562236095
0.3869164335986668,-0.020640941768026323,0.0,0.0,0.0,0.0,0.4287798876568049,0.2928736392130439,0.0,0.0,0.06726555943886495,0.0,-0.19657338630750057
0.20422103145335463,0.003946640129573366,0.0,-0.0024546434931229694,0.0,0.014957240746071881,0.2728782877591177,0.1769253532765899,0.030638049585685372,0.0501916398724923,0.14799669811461674,0.003793708727937651,0.03088117855362654
0.07733957995194718,-0.2031399213178091,0.0,0.2784632120648486,0.0,0.1695483425000083,0.06583994735797458,0.2879286450780882,0.001430309640067416,-0.24655125180925028,-0.09411718196047611,-0.18272395800099483,0.02508731530683731
-0.06767824326455972,0.20988029420848942,0.0,0.1897650477738489,0.0,-0.017584045248945353,0.6499561529447274,0.26443856110835096,0.28778411136626997,-0.023895959339670467,0.4090418735143666,-0.00590501120213252,-0.2970676598919474
-0.007638005316470473,0.0,0.0,0.1699647790425383,0.0,-0.09958765704267712,0.5120607394587958,0.22235174573232921,-0.12543668942290875,-0.11786177973486411,0.23981251260347994,-0.13117786478663204,-0.42616315140463457
0.05434124735988745,-0.275480787173785,0.0,0.147352111795146,0.0,-0.08920514835122277,0.4361570612621035,0.2947596515231624,-0.12949821289002778,-0.15624725011087331,0.30090956460957874,-0.10458408501143306,-0.4583518613235448
0.16794145003908675,0.0,0.0,-0.05949639568605258,0.0,0.061281574820265076,0.3530310190538505,0.10852658713007769,0.10534749728041366,-0.046573977329347004,0.06901151217661274,-0.009001837809776096,0.1145423434453982
0.2862449411317202,0.0,0.0,-0.06902115172872134,0.0,0.18345680152927246,0.1931557238611883,0.19780213630999813,0.13859344730353737,0.14752551273961656,0.13211261585827752,0.026581194975808888,0.026767796821827033
0.2899734225751135,0.0,0.0,-0.04809730851639758,0.0,0.12825046710601432,0.10448092821088883,0.09553468997395709,0.13193815056395922,0.013784802580250713,0.052038148197110265,0.10926364728952093,0.1383001692631545
