CLTCV,CLCCV,CLACB,ESCCV,ESRCV,ESTCB,ESTCV,GECCB,NGACB,NGCCV,NGTCV,NNCCB,PAACV,SOEGB
0.0,0.0,-0.016574055354814033,0.0,0.0,1.7807690780000034,0.0,0.0,-0.06741714536391805,0.0,0.0,0.03136615474228743,0.0,0.0
0.0,0.0,-0.02600766402100909,0.0,0.0,1.770763828479767,0.0,0.0,-0.014450631292759744,0.0,0.0,0.009057241332638662,0.0,0.0
0.0,0.0,-0.02891192216356527,0.0,0.0,1.7063958962314592,0.0,0.0,-0.0138585694232355,0.0,0.0,0.009131329975671442,0.0,0.0
0.0,0.0,-0.04327402330165613,0.0,0.0,1.7566288165866604,0.0,0.0,-0.026426644627756367,0.0,0.0,0.011027348647892836,0.0,0.0
0.0,0.0,0.22900866559037428,0.0,0.0,2.34193289024131,0.0,0.0,0.05976671257272554,0.0,0.0,-0.04012188944516839,0.0,0.0
0.0,0.0,0.1903324039090274,0.0,0.0,1.138647659423274,0.0,0.0,0.12470484628377633,0.0,0.0,-0.0827442608367736,0.0,0.0
0.0,0.0,0.8620925421116612,0.0,0.0,0.397505389841134,0.0,0.0,0.1628380943657508,0.0,0.0,-0.00230217733157517,0.0,0.0
0.0,0.0,-0.3272535492309214,0.0,0.0,1.3477834503416337,0.0,0.0,0.10297923037496814,0.0,0.0,-0.028044235013804947,0.0,0.0
0.10587293348891609,0.0,-0.09878955560678328,-0.4215532928091131,0.4963606555855804,1.401059267113663,0.3766262853428908,0.0,-0.05512556462349944,-0.3929223287290732,-0.5137290039920503,0.09272143125717075,0.3187606221177206,0.0
0.2673419872811776,0.0,0.2776464933997283,0.0006207075737220017,0.051565945571822064,1.4111623674903089,0.04783561450912714,0.0,-0.10844998671782821,-0.44227715730122624,-0.35297072842189103,0.06835508993823547,-0.5309082689611384,0.0
